id_setor,setor_destino,secretaria,ativo
1,Advocacia Geral do Município,AGM,1
2,Gabinete/ AGM,AGM,1
3,Diretoria de Procuradoria,AGM,1
4,Departamento Judicial,AGM,1
5,Departamento Extrajudicial,AGM,1
6,Departamento de Interlocução com Órgãos Internos,AGM,1
7,Departamento de Interlocução com Órgãos Externos,AGM,1
8,Diretoria de Consultoria,AGM,1
9,Assessoria Jurídico  AGM,AGM,1
10,Controladoria Geral do Município,CGEM,1
11,Gabinete/ CGEM,CGEM,1
12,Departamento de Governança Preventiva,CGEM,1
13,Departamento de Controle,CGEM,1
14,Divisão de Controle Orçamentário e Financeiro,CGEM,1
15,Departamento de Ouvidoriaia,CGEM,1
16,Setor de Ouvidoriaia da Saúde,CGEM,1
17,Departamento de Corregedoriaia,CGEM,1
18,"Secretaria Municipal de Agricultura, Pecuária e Abastecimento",SEAPA,1
19,Gabinete/ SEAPA,SEAPA,1
20,Departamento de Agroindústria,SEAPA,1
21,Diretoria de Extensão Rural,SEAPA,1
22,Setor de Agricultura de Precisão,SEAPA,1
23,Setor de Escola do Campo,SEAPA,1
24,Setor de Horto Florestal,SEAPA,1
25,Setor de Patrulha Agrícola,SEAPA,1
26,Coordenadoria de Manejo Animal,SEAPA,1
27,Secretaria Municipal de Cultura e Turismo,SECULT,1
28,Gabinete/ SECULT,SECULT,1
29,Diretoria de Cultura,SECULT,1
30,Divisão de Fomento Cultural,SECULT,1
31,Divisão de Museus,SECULT,1
32,Coordenadoria de Museu,SECULT,1
33,Setor de Patrimônio Histórico,SECULT,1
34,Setor Casa da Cultura,SECULT,1
35,Diretoria de Turismo e Eventos,SECULT,1
36,Divisão de Turismo/CAT,SECULT,1
37,Setor de Eventos,SECULT,1
38,Coordenadoria de Equipes do Parque de Exposições,SECULT,1
39,Setor de Ecoturismo e Turismo Rural,SECULT,1
40,Secretaria Municipal de Desenvolvimento Econômico,SEDEC,1
41,Gabinete/ SEDEC,SEDEC,1
42,Diretoria de Desenvolvimento Econômico e Investimentos,SEDEC,1
43,Divisão de Fomentos e Incentivos Fiscais,SEDEC,1
44,"Divisão de Apoio ao Comércio, Indústria e Serviços",SEDEC,1
45,Divisão de Atração de Investimentos,SEDEC,1
46,Diretoria de Empreendedorismo,SEDEC,1
47,Divisão de Inovação,SEDEC,1
48,Divisão de Apoio a Micro e Pequenas Empresas,SEDEC,1
49,Divisão de Incentivo à Juventude,SEDEC,1
50,Secretaria Municipal de Educação,SEDUC,1
51,Subsecretaria  SEDUC,SEDUC,1
52,Gabinete/ SEDUC,SEDUC,1
53,Diretoria Pedagógico,SEDUC,1
54,Departamento de Apoio Escolar  Fundamental I,SEDUC,1
55,Departamento de Apoio Escolar  Fundamental II,SEDUC,1
56,Departamento de Apoio Escolar  Educação Infantil,SEDUC,1
57,Departamento de Educação Inclusiva,SEDUC,1
58,Departamento de Inspeção Escolar,SEDUC,1
59,Departamento de Apoio Integral à Criança,SEDUC,1
60,Departamento Conservatório Municipal,SEDUC,1
61,Setor de Projetos Artísticos,SEDUC,1
62,Setor Pedagógico,SEDUC,1
63,Departamento de Planejamento em Educação,SEDUC,1
64,Setor de Transporte Escolar,SEDUC,1
65,Departamento de Alimentação Escolar,SEDUC,1
66,Departamento Fundo Municipal de Educação,SEDUC,1
67,Secretaria Municipal de Fazenda,SEFAZ,1
68,Gabinete/ SEFAZ,SEFAZ,1
69,Diretoria de Arrecadação e Tributos,SEFAZ,1
70,Departamento de Tributação,SEFAZ,1
71,Divisão de Fiscalização Tributária,SEFAZ,1
72,Divisão de Dívida Ativa,SEFAZ,1
73,Setor de Lançamento de IPTU e ITBI,SEFAZ,1
74,Setor de Lançamento de ISS e TAXAS,SEFAZ,1
75,Diretoria de Contabilidade e Orçamento,SEFAZ,1
76,Departamento de Contabilidade Geral,SEFAZ,1
77,Divisão de Qualidade da Informação Contábil,SEFAZ,1
78,Divisão de Receitas Próprias,SEFAZ,1
79,Setor de Prestação de Contas,SEFAZ,1
80,Setor de Análise de Demonstrações Contábeis,SEFAZ,1
81,Departamento de Escrituração Contábil,SEFAZ,1
82,Setor de Empenhos e Liquidações,SEFAZ,1
83,Setor de Execução Orçamentária,SEFAZ,1
84,Departamento de Finanças,SEFAZ,1
85,Divisão de Receitas,SEFAZ,1
86,Setor de Análise de Investimentos,SEFAZ,1
87,Secretaria Municipal de Gabinete da,SEGAB,1
88,Gabinete/ SEGAB,SEGAB,1
89,Assessoria Executivo do Prefeito,SEGAB,1
90,Assessoria de Gabinete/do Prefeito,SEGAB,1
91,Assessoria Executivo do VicePrefeito,SEGAB,1
